"繁對簡",,,
"简体","码值","繁体","码值"
"皑","7691","皚","769A"
"蔼","853C","藹","85F9"
"碍","788D","礙","7919"
"爱","7231","愛","611B"
"袄","8884","襖","8956"
"奥","5965","奧","5967"
"坝","575D","壩","58E9"
"罢","7F62","罷","7F77"
"摆","6446","擺","64FA"
"败","8D25","敗","6557"
"颁","9881","頒","9812"
"办","529E","辦","8FA6"
"绊","7ECA","絆","7D46"
"帮","5E2E","幫","5E6B"
"绑","7ED1","綁","7D81"
"镑","9551","鎊","938A"
"谤","8C24","謗","8B17"
"剥","5265","剝","525D"
"饱","9971","飽","98FD"
"宝","5B9D","寶","5BF6"
"报","62A5","報","5831"
"鲍","9C8D","鮑","9B91"
"辈","8F88","輩","8F29"
"贝","8D1D","貝","8C9D"
"钡","94A1","鋇","92C7"
"狈","72C8","狽","72FD"
"备","5907","備","5099"
"惫","60EB","憊","618A"
"绷","7EF7","繃","7E43"
"笔","7B14","筆","7B46"
"毕","6BD5","畢","7562"
"毙","6BD9","斃","6583"
"币","5E01","幣","5E63"
"闭","95ED","閉","9589"
"边","8FB9","邊","908A"
"编","7F16","編","7DE8"
"贬","8D2C","貶","8CB6"
"变","53D8","變","8B8A"
"辩","8FA9","辯","8FAF"
"辫","8FAB","辮","8FAE"
"标","6807","標","6A19"
"鳖","9CD6","鱉","9C49"
"别","522B","別","5225"
"瘪","762A","癟","765F"
"濒","6FD2","瀕","7015"
"滨","6EE8","濱","6FF1"
"宾","5BBE","賓","8CD3"
"摈","6448","擯","64EF"
"饼","997C","餅","9905"
"并","5E76","並","4E26"
"拨","62E8","撥","64A5"
"钵","94B5","缽","7F3D"
"铂","94C2","鉑","9251"
"驳","9A73","駁","99C1"
"卜","535C","蔔","8514"
"补","8865","補","88DC"
"财","8D22","財","8CA1"
"参","53C2","參","53C3"
"蚕","8695","蠶","8836"
"残","6B8B","殘","6B98"
"惭","60ED","慚","615A"
"惨","60E8","慘","6158"
"灿","707F","燦","71E6"
"苍","82CD","蒼","84BC"
"舱","8231","艙","8259"
"仓","4ED3","倉","5009"
"沧","6CA7","滄","6EC4"
"厕","5395","廁","5EC1"
"侧","4FA7","側","5074"
"册","518C","冊","518A"
"测","6D4B","測","6E2C"
"层","5C42","層","5C64"
"诧","8BE7","詫","8A6B"
"搀","6400","攙","6519"
"掺","63BA","摻","647B"
"蝉","8749","蟬","87EC"
"馋","998B","饞","995E"
"谗","8C17","讒","8B92"
"缠","7F20","纏","7E8F"
"铲","94F2","鏟","93DF"
"产","4EA7","產","7522"
"阐","9610","闡","95E1"
"颤","98A4","顫","986B"
"场","573A","場","5834"
"尝","5C1D","嘗","5617"
"长","957F","長","9577"
"偿","507F","償","511F"
"肠","80A0","腸","8178"
"厂","5382","廠","5EE0"
"畅","7545","暢","66A2"
"钞","949E","鈔","9214"
"车","8F66","車","8ECA"
"彻","5F7B","徹","5FB9"
"尘","5C18","塵","5875"
"陈","9648","陳","9673"
"衬","886C","襯","896F"
"撑","6491","撐","6490"
"称","79F0","稱","7A31"
"惩","60E9","懲","61F2"
"诚","8BDA","誠","8AA0"
"骋","9A8B","騁","9A01"
"痴","75F4","癡","7661"
"迟","8FDF","遲","9072"
"驰","9A70","馳","99B3"
"耻","803B","恥","6065"
"齿","9F7F","齒","9F52"
"炽","70BD","熾","71BE"
"冲","51B2","沖","6C96"
"虫","866B","蟲","87F2"
"宠","5BA0","寵","5BF5"
"畴","7574","疇","7587"
"踌","8E0C","躊","8E8A"
"筹","7B79","籌","7C4C"
"绸","7EF8","綢","7DA2"
"丑","4E11","醜","919C"
"橱","6A71","櫥","6AE5"
"厨","53A8","廚","5EDA"
"锄","9504","鋤","92E4"
"雏","96CF","雛","96DB"
"础","7840","礎","790E"
"储","50A8","儲","5132"
"触","89E6","觸","89F8"
"处","5904","處","8655"
"传","4F20","傳","50B3"
"疮","75AE","瘡","7621"
"闯","95EF","闖","95D6"
"创","521B","創","5275"
"锤","9524","錘","9318"
"纯","7EAF","純","7D14"
"绰","7EF0","綽","7DBD"
"辞","8F9E","辭","8FAD"
"词","8BCD","詞","8A5E"
"赐","8D50","賜","8CDC"
"聪","806A","聰","8070"
"葱","8471","蔥","8525"
"囱","56F1","囪","56EA"
"从","4ECE","從","5F9E"
"丛","4E1B","叢","53E2"
"凑","51D1","湊","6E4A"
"蹿","8E7F","躥","8EA5"
"窜","7A9C","竄","7AC4"
"错","9519","錯","932F"
"达","8FBE","達","9054"
"带","5E26","帶","5E36"
"贷","8D37","貸","8CB8"
"担","62C5","擔","64D4"
"单","5355","單","55AE"
"郸","90F8","鄲","9132"
"掸","63B8","撣","64A3"
"胆","80C6","膽","81BD"
"惮","60EE","憚","619A"
"诞","8BDE","誕","8A95"
"弹","5F39","彈","5F48"
"当","5F53","當","7576"
"挡","6321","擋","64CB"
"党","515A","黨","9EE8"
"荡","8361","蕩","8569"
"档","6863","檔","6A94"
"捣","6363","搗","6417"
"岛","5C9B","島","5CF6"
"祷","7977","禱","79B1"
"导","5BFC","導","5C0E"
"盗","76D7","盜","76DC"
"灯","706F","燈","71C8"
"邓","9093","鄧","9127"
"敌","654C","敵","6575"
"涤","6DA4","滌","6ECC"
"递","9012","遞","905E"
"缔","7F14","締","7DE0"
"颠","98A0","顛","985B"
"点","70B9","點","9EDE"
"垫","57AB","墊","588A"
"电","7535","電","96FB"
"淀","6DC0","澱","6FB1"
"钓","9493","釣","91E3"
"调","8C03","調","8ABF"
"谍","8C0D","諜","8ADC"
"叠","53E0","疊","758A"
"钉","9489","釘","91D8"
"顶","9876","頂","9802"
"锭","952D","錠","9320"
"订","8BA2","訂","8A02"
"丢","4E22","丟","4E1F"
"东","4E1C","東","6771"
"动","52A8","動","52D5"
"栋","680B","棟","68DF"
"冻","51BB","凍","51CD"
"斗","6597","鬥","9B25"
"犊","728A","犢","72A2"
"独","72EC","獨","7368"
"读","8BFB","讀","8B80"
"赌","8D4C","賭","8CED"
"镀","9540","鍍","934D"
"锻","953B","鍛","935B"
"断","65AD","斷","65B7"
"缎","7F0E","緞","7DDE"
"兑","5151","兌","514C"
"队","961F","隊","968A"
"对","5BF9","對","5C0D"
"吨","5428","噸","5678"
"顿","987F","頓","9813"
"钝","949D","鈍","920D"
"夺","593A","奪","596A"
"堕","5815","墮","58AE"
"鹅","9E45","鵝","9D5D"
"额","989D","額","984D"
"讹","8BB9","訛","8A1B"
"恶","6076","惡","60E1"
"饿","997F","餓","9913"
"儿","513F","兒","5152"
"尔","5C14","爾","723E"
"饵","9975","餌","990C"
"贰","8D30","貳","8CB3"
"发","53D1","發","767C"
"罚","7F5A","罰","7F70"
"阀","9600","閥","95A5"
"珐","73D0","琺","743A"
"矾","77FE","礬","792C"
"钒","9492","釩","91E9"
"烦","70E6","煩","7169"
"范","8303","範","7BC4"
"贩","8D29","販","8CA9"
"饭","996D","飯","98EF"
"访","8BBF","訪","8A2A"
"纺","7EBA","紡","7D21"
"飞","98DE","飛","98DB"
"诽","8BFD","誹","8AB9"
"废","5E9F","廢","5EE2"
"费","8D39","費","8CBB"
"纷","7EB7","紛","7D1B"
"坟","575F","墳","58B3"
"奋","594B","奮","596E"
"愤","6124","憤","61A4"
"粪","7CAA","糞","7CDE"
"丰","4E30","豐","8C50"
"枫","67AB","楓","6953"
"锋","950B","鋒","92D2"
"风","98CE","風","98A8"
"疯","75AF","瘋","760B"
"冯","51AF","馮","99AE"
"缝","7F1D","縫","7E2B"
"讽","8BBD","諷","8AF7"
"凤","51E4","鳳","9CF3"
"肤","80A4","膚","819A"
"辐","8F90","輻","8F3B"
"抚","629A","撫","64AB"
"辅","8F85","輔","8F14"
"赋","8D4B","賦","8CE6"
"复","590D","複","8907"
"负","8D1F","負","8CA0"
"讣","8BA3","訃","8A03"
"妇","5987","婦","5A66"
"缚","7F1A","縛","7E1B"
"该","8BE5","該","8A72"
"钙","9499","鈣","9223"
"盖","76D6","蓋","84CB"
"干","5E72","幹","5E79"
"赶","8D76","趕","8D95"
"秆","79C6","稈","7A08"
"赣","8D63","贛","8D1B"
"冈","5188","岡","5CA1"
"刚","521A","剛","525B"
"钢","94A2","鋼","92FC"
"纲","7EB2","綱","7DB1"
"岗","5C97","崗","5D17"
"镐","9550","鎬","93AC"
"搁","6401","擱","64F1"
"鸽","9E3D","鴿","9D3F"
"阁","9601","閣","95A3"
"铬","94EC","鉻","927B"
"个","4E2A","個","500B"
"给","7ED9","給","7D66"
"龚","9F9A","龔","9F94"
"宫","5BAB","宮","5BAE"
"巩","5DE9","鞏","978F"
"贡","8D21","貢","8CA2"
"钩","94A9","鉤","9264"
"沟","6C9F","溝","6E9D"
"构","6784","構","69CB"
"购","8D2D","購","8CFC"
"够","591F","夠","5920"
"蛊","86CA","蠱","8831"
"顾","987E","顧","9867"
"剐","5250","剮","526E"
"挂","6302","掛","639B"
"关","5173","關","95DC"
"观","89C2","觀","89C0"
"馆","9986","館","9928"
"惯","60EF","慣","6163"
"贯","8D2F","貫","8CAB"
"广","5E7F","廣","5EE3"
"规","89C4","規","898F"
"硅","7845","矽","77FD"
"归","5F52","歸","6B78"
"龟","9F9F","龜","9F9C"
"闺","95FA","閨","95A8"
"轨","8F68","軌","8ECC"
"诡","8BE1","詭","8A6D"
"柜","67DC","櫃","6AC3"
"贵","8D35","貴","8CB4"
"刽","523D","劊","528A"
"辊","8F8A","輥","8F25"
"滚","6EDA","滾","6EFE"
"锅","9505","鍋","934B"
"国","56FD","國","570B"
"过","8FC7","過","904E"
"骇","9A87","駭","99ED"
"韩","97E9","韓","97D3"
"汉","6C49","漢","6F22"
"号","53F7","號","865F"
"阂","9602","閡","95A1"
"鹤","9E64","鶴","9DB4"
"贺","8D3A","賀","8CC0"
"横","6A2A","橫","6A6B"
"轰","8F70","轟","8F5F"
"鸿","9E3F","鴻","9D3B"
"红","7EA2","紅","7D05"
"后","540E","後","5F8C"
"壶","58F6","壺","58FA"
"护","62A4","護","8B77"
"沪","6CAA","滬","6EEC"
"户","6237","戶","6236"
"哗","54D7","嘩","5629"
"华","534E","華","83EF"
"画","753B","畫","756B"
"划","5212","劃","5283"
"话","8BDD","話","8A71"
"怀","6000","懷","61F7"
"坏","574F","壞","58DE"
"欢","6B22","歡","6B61"
"环","73AF","環","74B0"
"还","8FD8","還","9084"
"缓","7F13","緩","7DE9"
"换","6362","換","63DB"
"唤","5524","喚","559A"
"痪","75EA","瘓","7613"
"焕","7115","煥","7165"
"涣","6DA3","渙","6E19"
"黄","9EC4","黃","9EC3"
"谎","8C0E","謊","8B0A"
"挥","6325","揮","63EE"
"辉","8F89","輝","8F1D"
"毁","6BC1","毀","6BC0"
"贿","8D3F","賄","8CC4"
"秽","79FD","穢","7A62"
"会","4F1A","會","6703"
"烩","70E9","燴","71F4"
"汇","6C47","匯","532F"
"讳","8BB3","諱","8AF1"
"诲","8BF2","誨","8AA8"
"绘","7ED8","繪","7E6A"
"荤","8364","葷","8477"
"浑","6D51","渾","6E3E"
"伙","4F19","夥","5925"
"获","83B7","獲","7372"
"货","8D27","貨","8CA8"
"祸","7978","禍","798D"
"击","51FB","擊","64CA"
"机","673A","機","6A5F"
"积","79EF","積","7A4D"
"饥","9965","饑","9951"
"迹","8FF9","跡","8DE1"
"讥","8BA5","譏","8B4F"
"鸡","9E21","雞","96DE"
"绩","7EE9","績","7E3E"
"缉","7F09","緝","7DDD"
"极","6781","極","6975"
"辑","8F91","輯","8F2F"
"级","7EA7","級","7D1A"
"挤","6324","擠","64E0"
"几","51E0","幾","5E7E"
"蓟","84DF","薊","858A"
"剂","5242","劑","5291"
"济","6D4E","濟","6FDF"
"计","8BA1","計","8A08"
"记","8BB0","記","8A18"
"际","9645","際","969B"
"继","7EE7","繼","7E7C"
"纪","7EAA","紀","7D00"
"夹","5939","夾","593E"
"荚","835A","莢","83A2"
"颊","988A","頰","9830"
"贾","8D3E","賈","8CC8"
"钾","94BE","鉀","9240"
"价","4EF7","價","50F9"
"驾","9A7E","駕","99D5"
"歼","6B7C","殲","6BB2"
"监","76D1","監","76E3"
"坚","575A","堅","5805"
"笺","7B3A","箋","7B8B"
"间","95F4","間","9593"
"艰","8270","艱","8271"
"缄","7F04","緘","7DD8"
"茧","8327","繭","7E6D"
"检","68C0","檢","6AA2"
"碱","78B1","堿","583F"
"硷","7877","鹼","9E7C"
"拣","62E3","揀","63C0"
"捡","6361","撿","64BF"
"简","7B80","簡","7C21"
"俭","4FED","儉","5109"
"减","51CF","減","6E1B"
"荐","8350","薦","85A6"
"槛","69DB","檻","6ABB"
"鉴","9274","鑒","9452"
"践","8DF5","踐","8E10"
"贱","8D31","賤","8CE4"
"见","89C1","見","898B"
"键","952E","鍵","9375"
"舰","8230","艦","8266"
"剑","5251","劍","528D"
"饯","996F","餞","991E"
"渐","6E10","漸","6F38"
"溅","6E85","濺","6FFA"
"涧","6DA7","澗","6F97"
"将","5C06","將","5C07"
"浆","6D46","漿","6F3F"
"蒋","848B","蔣","8523"
"桨","6868","槳","69F3"
"奖","5956","獎","734E"
"讲","8BB2","講","8B1B"
"酱","9171","醬","91AC"
"胶","80F6","膠","81A0"
"浇","6D47","澆","6F86"
"骄","9A84","驕","9A55"
"娇","5A07","嬌","5B0C"
"搅","6405","攪","652A"
"铰","94F0","鉸","9278"
"矫","77EB","矯","77EF"
"侥","4FA5","僥","50E5"
"脚","811A","腳","8173"
"饺","997A","餃","9903"
"缴","7F34","繳","7E73"
"绞","7EDE","絞","7D5E"
"轿","8F7F","轎","8F4E"
"较","8F83","較","8F03"
"阶","9636","階","968E"
"节","8282","節","7BC0"
"杰","6770","傑","5091"
"洁","6D01","潔","6F54"
"结","7ED3","結","7D50"
"诫","8BEB","誡","8AA1"
"届","5C4A","屆","5C46"
"紧","7D27","緊","7DCA"
"锦","9526","錦","9326"
"仅","4EC5","僅","50C5"
"谨","8C28","謹","8B39"
"进","8FDB","進","9032"
"晋","664B","晉","6649"
"烬","70EC","燼","71FC"
"尽","5C3D","盡","76E1"
"劲","52B2","勁","52C1"
"荆","8346","荊","834A"
"茎","830E","莖","8396"
"鲸","9CB8","鯨","9BE8"
"惊","60CA","驚","9A5A"
"经","7ECF","經","7D93"
"颈","9888","頸","9838"
"静","9759","靜","975C"
"镜","955C","鏡","93E1"
"径","5F84","徑","5F91"
"痉","75C9","痙","75D9"
"竞","7ADE","競","7AF6"
"净","51C0","淨","6DE8"
"纠","7EA0","糾","7CFE"
"厩","53A9","廄","5EC4"
"旧","65E7","舊","820A"
"驹","9A79","駒","99D2"
"举","4E3E","舉","8209"
"据","636E","據","64DA"
"锯","952F","鋸","92F8"
"惧","60E7","懼","61FC"
"剧","5267","劇","5287"
"鹃","9E43","鵑","9D51"
"绢","7EE2","絹","7D79"
"觉","89C9","覺","89BA"
"决","51B3","決","6C7A"
"诀","8BC0","訣","8A23"
"绝","7EDD","絕","7D55"
"钧","94A7","鈞","921E"
"军","519B","軍","8ECD"
"骏","9A8F","駿","99FF"
"开","5F00","開","958B"
"凯","51EF","凱","51F1"
"颗","9897","顆","9846"
"壳","58F3","殼","6BBC"
"课","8BFE","課","8AB2"
"垦","57A6","墾","58BE"
"恳","6073","懇","61C7"
"抠","62A0","摳","6473"
"库","5E93","庫","5EAB"
"裤","88E4","褲","8932"
"夸","5938","誇","8A87"
"块","5757","塊","584A"
"侩","4FA9","儈","5108"
"宽","5BBD","寬","5BEC"
"矿","77FF","礦","7926"
"旷","65F7","曠","66E0"
"况","51B5","況","6CC1"
"亏","4E8F","虧","8667"
"岿","5CBF","巋","5DCB"
"窥","7AA5","窺","7ABA"
"馈","9988","饋","994B"
"溃","6E83","潰","6F70"
"扩","6269","擴","64F4"
"阔","9614","闊","95CA"
"蜡","8721","蠟","881F"
"腊","814A","臘","81D8"
"莱","83B1","萊","840A"
"来","6765","來","4F86"
"赖","8D56","賴","8CF4"
"蓝","84DD","藍","85CD"
"栏","680F","欄","6B04"
"拦","62E6","攔","6514"
"篮","7BEE","籃","7C43"
"阑","9611","闌","95CC"
"兰","5170","蘭","862D"
"澜","6F9C","瀾","703E"
"谰","8C30","讕","8B95"
"揽","63FD","攬","652C"
"览","89C8","覽","89BD"
"懒","61D2","懶","61F6"
"缆","7F06","纜","7E9C"
"烂","70C2","爛","721B"
"滥","6EE5","濫","6FEB"
"捞","635E","撈","6488"
"劳","52B3","勞","52DE"
"涝","6D9D","澇","6F87"
"乐","4E50","樂","6A02"
"镭","956D","鐳","9433"
"垒","5792","壘","58D8"
"类","7C7B","類","985E"
"泪","6CEA","淚","6DDA"
"篱","7BF1","籬","7C6C"
"离","79BB","離","96E2"
"里","91CC","裏","88CF"
"鲤","9CA4","鯉","9BC9"
"礼","793C","禮","79AE"
"丽","4E3D","麗","9E97"
"厉","5389","厲","53B2"
"励","52B1","勵","52F5"
"砾","783E","礫","792B"
"历","5386","曆","66C6"
"沥","6CA5","瀝","701D"
"隶","96B6","隸","96B8"
"俩","4FE9","倆","5006"
"联","8054","聯","806F"
"莲","83B2","蓮","84EE"
"连","8FDE","連","9023"
"镰","9570","鐮","942E"
"怜","601C","憐","6190"
"涟","6D9F","漣","6F23"
"帘","5E18","簾","7C3E"
"敛","655B","斂","6582"
"脸","8138","臉","81C9"
"链","94FE","鏈","93C8"
"恋","604B","戀","6200"
"炼","70BC","煉","7149"
"练","7EC3","練","7DF4"
"粮","7CAE","糧","7CE7"
"凉","51C9","涼","6DBC"
"两","4E24","兩","5169"
"辆","8F86","輛","8F1B"
"谅","8C05","諒","8AD2"
"疗","7597","療","7642"
"辽","8FBD","遼","907C"
"镣","9563","鐐","9410"
"猎","730E","獵","7375"
"临","4E34","臨","81E8"
"邻","90BB","鄰","9130"
"鳞","9CDE","鱗","9C57"
"凛","51DB","凜","51DC"
"赁","8D41","賃","8CC3"
"龄","9F84","齡","9F61"
"铃","94C3","鈴","9234"
"凌","51CC","淩","6DE9"
"灵","7075","靈","9748"
"岭","5CAD","嶺","5DBA"
"领","9886","領","9818"
"馏","998F","餾","993E"
"刘","5218","劉","5289"
"龙","9F99","龍","9F8D"
"聋","804B","聾","807E"
"咙","5499","嚨","56A8"
"笼","7B3C","籠","7C60"
"垄","5784","壟","58DF"
"拢","62E2","攏","650F"
"陇","9647","隴","96B4"
"楼","697C","樓","6A13"
"娄","5A04","婁","5A41"
"搂","6402","摟","645F"
"篓","7BD3","簍","7C0D"
"芦","82A6","蘆","8606"
"卢","5362","盧","76E7"
"颅","9885","顱","9871"
"庐","5E90","廬","5EEC"
"炉","7089","爐","7210"
"掳","63B3","擄","64C4"
"卤","5364","鹵","9E75"
"虏","864F","虜","865C"
"鲁","9C81","魯","9B6F"
"赂","8D42","賂","8CC2"
"禄","7984","祿","797F"
"录","5F55","錄","9304"
"陆","9646","陸","9678"
"驴","9A74","驢","9A62"
"吕","5415","呂","5442"
"铝","94DD","鋁","92C1"
"侣","4FA3","侶","4FB6"
"屡","5C61","屢","5C62"
"缕","7F15","縷","7E37"
"虑","8651","慮","616E"
"滤","6EE4","濾","6FFE"
"绿","7EFF","綠","7DA0"
"峦","5CE6","巒","5DD2"
"挛","631B","攣","6523"
"孪","5B6A","孿","5B7F"
"滦","6EE6","灤","7064"
"乱","4E71","亂","4E82"
"抡","62A1","掄","6384"
"轮","8F6E","輪","8F2A"
"伦","4F26","倫","502B"
"仑","4ED1","侖","4F96"
"沦","6CA6","淪","6DEA"
"纶","7EB6","綸","7DB8"
"论","8BBA","論","8AD6"
"萝","841D","蘿","863F"
"罗","7F57","羅","7F85"
"逻","903B","邏","908F"
"锣","9523","鑼","947C"
"箩","7BA9","籮","7C6E"
"骡","9AA1","騾","9A3E"
"骆","9A86","駱","99F1"
"络","7EDC","絡","7D61"
"妈","5988","媽","5ABD"
"玛","739B","瑪","746A"
"码","7801","碼","78BC"
"蚂","8682","螞","879E"
"马","9A6C","馬","99AC"
"骂","9A82","罵","7F75"
"吗","5417","嗎","55CE"
"买","4E70","買","8CB7"
"麦","9EA6","麥","9EA5"
"卖","5356","賣","8CE3"
"迈","8FC8","邁","9081"
"脉","8109","脈","8108"
"瞒","7792","瞞","779E"
"馒","9992","饅","9945"
"蛮","86EE","蠻","883B"
"满","6EE1","滿","6EFF"
"谩","8C29","謾","8B3E"
"猫","732B","貓","8C93"
"锚","951A","錨","9328"
"铆","94C6","鉚","925A"
"贸","8D38","貿","8CBF"
"么","4E48","麼","9EBC"
"霉","9709","黴","9EF4"
"没","6CA1","沒","6C92"
"镁","9541","鎂","9382"
"门","95E8","門","9580"
"闷","95F7","悶","60B6"
"们","4EEC","們","5011"
"锰","9530","錳","9333"
"梦","68A6","夢","5922"
"谜","8C1C","謎","8B0E"
"弥","5F25","彌","5F4C"
"觅","89C5","覓","8993"
"幂","5E42","冪","51AA"
"绵","7EF5","綿","7DBF"
"缅","7F05","緬","7DEC"
"庙","5E99","廟","5EDF"
"灭","706D","滅","6EC5"
"悯","60AF","憫","61AB"
"闽","95FD","閩","95A9"
"鸣","9E23","鳴","9CF4"
"铭","94ED","銘","9298"
"谬","8C2C","謬","8B2C"
"谋","8C0B","謀","8B00"
"亩","4EA9","畝","755D"
"钠","94A0","鈉","9209"
"纳","7EB3","納","7D0D"
"难","96BE","難","96E3"
"挠","6320","撓","6493"
"脑","8111","腦","8166"
"恼","607C","惱","60F1"
"闹","95F9","鬧","9B27"
"馁","9981","餒","9912"
"内","5185","內","5167"
"拟","62DF","擬","64EC"
"腻","817B","膩","81A9"
"撵","64B5","攆","6506"
"捻","637B","撚","649A"
"酿","917F","釀","91C0"
"鸟","9E1F","鳥","9CE5"
"聂","8042","聶","8076"
"啮","556E","齧","9F67"
"镊","954A","鑷","9477"
"镍","954D","鎳","93B3"
"柠","67E0","檸","6AB8"
"狞","72DE","獰","7370"
"宁","5B81","甯","752F"
"拧","62E7","擰","64F0"
"泞","6CDE","濘","6FD8"
"钮","94AE","鈕","9215"
"纽","7EBD","紐","7D10"
"脓","8113","膿","81BF"
"浓","6D53","濃","6FC3"
"农","519C","農","8FB2"
"疟","759F","瘧","7627"
"诺","8BFA","諾","8AFE"
"欧","6B27","歐","6B50"
"鸥","9E25","鷗","9DD7"
"殴","6BB4","毆","6BC6"
