"繁對簡",,,
"窦","7AA6","竇","7AC7"
"窭","7AAD","窶","7AB6"
"裆","88C6","襠","8960"
"裢","88E2","褳","8933"
"裣","88E3","襝","895D"
"裥","88E5","襇","8947"
"褛","891B","褸","8938"
"褴","8934","襤","8964"
"襁","8941","繈","7E48"
"皲","76B2","皸","76B8"
"耢","8022","耮","802E"
"耧","8027","耬","802C"
"聍","804D","聹","8079"
"聩","8069","聵","8075"
"顸","9878","頇","9807"
"颀","9880","頎","980E"
"颃","9883","頏","980F"
"颉","9889","頡","9821"
"颌","988C","頜","981C"
"颍","988D","潁","6F41"
"颏","988F","頦","9826"
"颔","9894","頷","9837"
"颚","989A","顎","984E"
"颛","989B","顓","9853"
"颞","989E","顳","9873"
"颟","989F","顢","9862"
"颡","98A1","顙","9859"
"颢","98A2","顥","9865"
"颥","98A5","顬","986C"
"颦","98A6","顰","9870"
"虬","866C","虯","866F"
"虮","866E","蟣","87E3"
"虿","867F","蠆","8806"
"蚬","86AC","蜆","8706"
"蚝","869D","蠔","8814"
"蛎","86CE","蠣","8823"
"蛏","86CF","蟶","87F6"
"蛱","86F1","蛺","86FA"
"蛲","86F2","蟯","87EF"
"蛳","86F3","螄","8784"
"蛴","86F4","蠐","8810"
"蝈","8748","蟈","87C8"
"蝾","877E","蠑","8811"
"蝼","877C","螻","87BB"
"螨","87A8","蟎","87CE"
"罂","7F42","罌","7F4C"
"笃","7B03","篤","7BE4"
"笕","7B15","筧","7B67"
"笾","7B3E","籩","7C69"
"筚","7B5A","篳","7BF3"
"筝","7B5D","箏","7B8F"
"箦","7BA6","簀","7C00"
"箧","7BA7","篋","7BCB"
"箨","7BA8","籜","7C5C"
"箪","7BAA","簞","7C1E"
"箫","7BAB","簫","7C2B"
"篑","7BD1","簣","7C23"
"簖","7C16","籪","7C6A"
"籁","7C41","籟","7C5F"
"舣","8223","艤","8264"
"舻","823B","艫","826B"
"袅","8885","嫋","5ACB"
"羟","7F9F","羥","7FA5"
"籼","7C7C","秈","79C8"
"粝","7C9D","糲","7CF2"
"粜","7C9C","糶","7CF6"
"糁","7CC1","糝","7CDD"
"糇","7CC7","餱","9931"
"絷","7D77","縶","7E36"
"麸","9EB8","麩","9EA9"
"趱","8DB1","趲","8DB2"
"酰","9170","醯","91AF"
"酽","917D","釅","91C5"
"酾","917E","釃","91C3"
"鹾","9E7E","鹺","9E7A"
"趸","8DB8","躉","8E89"
"跄","8DC4","蹌","8E4C"
"跖","8DD6","蹠","8E60"
"跞","8DDE","躒","8E92"
"跷","8DF7","蹺","8E7A"
"跸","8DF8","蹕","8E55"
"跹","8DF9","躚","8E9A"
"跻","8DFB","躋","8E8B"
"踬","8E2C","躓","8E93"
"踯","8E2F","躑","8E91"
"蹑","8E51","躡","8EA1"
"蹒","8E52","蹣","8E63"
"蹰","8E70","躕","8E95"
"躏","8E8F","躪","8EAA"
"躜","8E9C","躦","8EA6"
"觞","89DE","觴","89F4"
"觯","89EF","觶","89F6"
"靓","9753","靚","975A"
"雳","96F3","靂","9742"
"霁","9701","霽","973D"
"霭","972D","靄","9744"
"龀","9F80","齔","9F54"
"龃","9F83","齟","9F5F"
"龅","9F85","齙","9F59"
"龆","9F86","齠","9F60"
"龇","9F87","齜","9F5C"
"龈","9F88","齦","9F66"
"龉","9F89","齬","9F6C"
"龊","9F8A","齪","9F6A"
"龌","9F8C","齷","9F77"
"黾","9EFE","黽","9EFD"
"鼋","9F0B","黿","9EFF"
"鼍","9F0D","鼉","9F09"
"隽","96BD","雋","96CB"
"雠","96E0","讎","8B8E"
"銮","92AE","鑾","947E"
"錾","933E","鏨","93E8"
"鱿","9C7F","魷","9B77"
"鲂","9C82","魴","9B74"
"鲅","9C85","鮁","9B81"
"鲆","9C86","鮃","9B83"
"鲇","9C87","鯰","9BF0"
"鲈","9C88","鱸","9C78"
"稣","7A23","穌","7A4C"
"鲋","9C8B","鮒","9B92"
"鲎","9C8E","鱟","9C5F"
"鲐","9C90","鮐","9B90"
"鲑","9C91","鮭","9BAD"
"鲒","9C92","鮚","9B9A"
"鲔","9C94","鮪","9BAA"
"鲕","9C95","鮞","9B9E"
"鲚","9C9A","鱭","9C6D"
"鲛","9C9B","鮫","9BAB"
"鲞","9C9E","鯗","9BD7"
"鲟","9C9F","鱘","9C58"
"鲠","9CA0","鯁","9BC1"
"鲡","9CA1","鱺","9C7A"
"鲢","9CA2","鰱","9C31"
"鲣","9CA3","鰹","9C39"
"鲥","9CA5","鰣","9C23"
"鲦","9CA6","鰷","9C37"
"鲧","9CA7","鯀","9BC0"
"鲨","9CA8","鯊","9BCA"
"鲩","9CA9","鯇","9BC7"
"鲫","9CAB","鯽","9BFD"
"鲭","9CAD","鯖","9BD6"
"鲮","9CAE","鯪","9BEA"
"鲰","9CB0","鯫","9BEB"
"鲱","9CB1","鯡","9BE1"
"鲲","9CB2","鯤","9BE4"
"鲳","9CB3","鯧","9BE7"
"鲴","9CB4","鯝","9BDD"
"鲵","9CB5","鯢","9BE2"
"鲶","9CB6","鯰","9BF0"
"鲷","9CB7","鯛","9BDB"
"鲺","9CBA","鯴","9BF4"
"鲻","9CBB","鯔","9BD4"
"鲼","9CBC","鱝","9C5D"
"鲽","9CBD","鰈","9C08"
"鳄","9CC4","鱷","9C77"
"鳅","9CC5","鰍","9C0D"
"鳆","9CC6","鰒","9C12"
"鳇","9CC7","鰉","9C09"
"鳊","9CCA","鯿","9BFF"
"鳋","9CCB","鰠","9C20"
"鳌","9CCC","鼇","9F07"
"鳍","9CCD","鰭","9C2D"
"鳎","9CCE","鰨","9C28"
"鳏","9CCF","鰥","9C25"
"鳐","9CD0","鰩","9C29"
"鳓","9CD3","鰳","9C33"
"鳔","9CD4","鰾","9C3E"
"鳕","9CD5","鱈","9C48"
"鳗","9CD7","鰻","9C3B"
"鳘","9CD8","鰵","9C35"
"鳙","9CD9","鱅","9C45"
"鳜","9CDC","鱖","9C56"
"鳝","9CDD","鱔","9C54"
"鳟","9CDF","鱒","9C52"
"鳢","9CE2","鱧","9C67"
"鞑","9791","韃","97C3"
"鞒","9792","鞽","97BD"
"鞯","97AF","韉","97C9"
"鞴","97B4","韝","97DD"
"鹘","9E58","鶻","9DBB"
"髅","9AC5","髏","9ACF"
"髋","9ACB","髖","9AD6"
"髌","9ACC","髕","9AD5"
"魇","9B47","魘","9B58"
"魉","9B49","魎","9B4E"
"飨","98E8","饗","9957"
"餍","990D","饜","995C"
"鬓","9B13","鬢","9B22"
"黩","9EE9","黷","9EF7"
"黪","9EEA","黲","9EF2"
"鼹","9F39","鼴","9F34"
"齄","9F44","齇","9F47"
"㑇","3447","㑳","3473"
"㖞","359E","喎","558E"
"㘎","360E","㘚","361A"
"㤘","3918","㥮","396E"
"㧏","39CF","掆","6386"
"㧐","39D0","㩳","3A73"
"㧟","39DF","擓","64D3"
"㭎","3B4E","棡","68E1"
"㳠","3CE0","澾","6FBE"
"䁖","4056","瞜","779C"
"䅟","415F","穇","7A47"
"䌷","4337","紬","7D2C"
"䎬","43AC","䎱","43B1"
"䏝","43DD","膞","819E"
"䓖","44D6","藭","85ED"
"䙌","464C","䙡","4661"
"䜣","4723","訢","8A22"
"䜩","4729","讌","8B8C"
"䞍","478D","䝼","477C"
"䥺","497A","釾","91FE"
"䥽","497D","鏺","93FA"
"䦂","4982","䥇","4947"
"䦃","4983","鐯","942F"
"䦅","4985","鐥","9425"
"䦆","4986","钁","9481"
"䦶","49B6","䦛","499B"
"䦷","49B7","䦟","499F"
"䲟","4C9F","鮣","9BA3"
"䲠","4CA0","鰆","9C06"
"䲡","4CA1","鰌","9C0C"
"䲢","4CA2","鰧","9C27"
"䲣","4CA3","䱷","4C77"
"䴓","4D13","鳾","9CFE"
"䴔","4D14","鵁","9D41"
"䴕","4D15","鴷","9D37"
"䴖","4D16","鶄","9D84"
"䴗","4D17","鶪","9DAA"
"䴘","4D18","鷉","9DC9"
"䴙","4D19","鸊","9E0A"
"䶮","4DAE","龑","9F91"
"了","4E86","瞭","77AD"
"么","4E48","麽","9EBD"
"千","5343","韆","97C6"
"干","5E72","乾","4E7E"
"才","624D","纔","7E94"
"冬","51AC","鼕","9F15"
"出","51FA","齣","9F63"
"只","53EA","祗","7957"
"只","53EA","衹","8879"
"只","53EA","隻","96BB"
"只","53EA","戠","6220"
"台","53F0","臺","81FA"
"台","53F0","颱","98B1"
"台","53F0","檯","6AAF"
"宁","5B81","寜","5BDC"
"向","5411","嚮","56AE"
"合","5408","閤","95A4"
"回","56DE","迴","8FF4"
"曲","66F2","麯","9EAF"
"朱","6731","硃","7843"
"余","4F59","餘","9918"
"克","514B","剋","524B"
"困","56F0","睏","774F"
"折","6298","摺","647A"
"沈","6C88","瀋","700B"
"灶","7076","竈","7AC8"
"系","7CFB","係","4FC2"
"系","7CFB","繫","7E6B"
"谷","8C37","榖","6996"
"刮","522E","颳","98B3"
"制","5236","製","88FD"
"卷","5377","捲","6372"
"征","5F81","徵","5FB5"
"板","677F","闆","95C6"
"松","677E","鬆","9B06"
"舍","820D","捨","6368"
"芸","82B8","蕓","8553"
"表","8868","錶","9336"
"肮","80AE","骯","9AAF"
"姜","59DC","薑","8591"
"秋","79CB","鞦","97A6"
"胡","80E1","鬍","9B0D"
"致","81F4","緻","7DFB"
"郁","90C1","鬱","9B31"
"面","9762","麵","9EB5"
"复","590D","復","5FA9"
"借","501F","藉","85C9"
"准","51C6","凖","51D6"
"家","5BB6","傢","50A2"
"症","75C7","癥","7665"
"旋","65CB","鏇","93C7"
"累","7D2F","纍","7E8D"
"辟","8F9F","闢","95E2"
"漓","6F13","灕","7055"
"蒙","8499","濛","6FDB"
"蒙","8499","懞","61DE"
"蒙","8499","矇","77C7"
"蔑","8511","衊","884A"
"产","4EA7","産","7523"
"众","4F17","衆","8846"
"伪","4F2A","僞","50DE"
"冲","51B2","衝","885D"
"凫","51EB","鳬","9CEC"
"击","51FB","撃","6483"
"别","522B","彆","5F46"
"刬","522C","剗","5257"
"勋","52CB","勛","52DB"
"勚","52DA","勩","52E9"
"卤","5364","滷","6EF7"
"历","5386","歷","6B77"
"厕","5395","厠","53A0"
"叆","53C6","靉","9749"
"叇","53C7","靆","9746"
"发","53D1","髮","9AEE"
"叹","53F9","嘆","5606"
"启","542F","啓","5553"
"唝","551D","嗊","55CA"
"唡","5521","啢","5562"
"啮","556E","嚙","5699"
"啰","5570","囉","56C9"
"团","56E2","糰","7CF0"
"坛","575B","罎","7F4E"
"墙","5899","墻","58BB"
"壳","58F3","殻","6BBB"
"奖","5956","奬","596C"
"婳","5A73","嫿","5AFF"
"寿","5BFF","夀","5900"
"尽","5C3D","儘","5118"
"岁","5C81","嵗","5D57"
"岽","5CBD","崬","5D2C"
"峃","5CC3","嶨","5DA8"
"峣","5CE3","嶢","5DA2"
"嵚","5D5A","嶔","5D94"
"庼","5EBC","廎","5ECE"
"弥","5F25","瀰","7030"
"当","5F53","噹","5679"
"录","5F55","録","9332"
"恶","6076","噁","5641"
"悫","60AB","慤","6164"
"挜","631C","掗","6397"
"挦","6326","撏","648F"
"摆","6446","襬","896C"
"摊","644A","擹","64F9"
"旸","65F8","暘","6698"
"昽","663D","曨","66E8"
"样","6837","様","69D8"
"槚","69DA","檟","6A9F"
"汇","6C47","彙","5F59"
"沨","6CA8","渢","6E22"
"浉","6D49","溮","6EAE"
"浐","6D50","滻","6EFB"
"浕","6D55","濜","6FDC"
"涢","6DA2","溳","6EB3"
"溇","6E87","漊","6F0A"
"滟","6EDF","灧","7067"
"滪","6EEA","澦","6FA6"
"烧","70E7","焼","713C"
"玱","73B1","瑲","7472"
"玺","73BA","壐","58D0"
"琎","740E","璡","74A1"
"疬","75AC","癧","7667"
"瘆","7606","瘮","762E"
"瘘","7618","瘻","763B"
"硙","7859","磑","78D1"
"硚","785A","礄","7904"
"硷","7877","鹸","9E78"
"祎","794E","禕","7995"
"窎","7A8E","窵","7AB5"
"竖","7AD6","竪","7AEA"
"签","7B7E","籤","7C64"
"箓","7B93","籙","7C59"
"纤","7EA4","縴","7E34"
"纴","7EB4","紝","7D1D"
"纼","7EBC","紖","7D16"
"线","7EBF","綫","7DAB"
"绁","7EC1","紲","7D32"
"绖","7ED6","絰","7D70"
"绝","7EDD","絶","7D76"
"绣","7EE3","綉","7D89"
"绦","7EE6","縧","7E27"
"绷","7EF7","綳","7DB3"
"绿","7EFF","緑","7DD1"
"缊","7F0A","緼","7DFC"
"缞","7F1E","縗","7E17"
"缰","7F30","繮","7E6E"
"罚","7F5A","罸","7F78"
"羁","7F81","覊","898A"
"翚","7FDA","翬","7FEC"
"脏","810F","贜","8D1C"
"腘","8158","膕","8195"
"臜","81DC","臢","81E2"
"艳","8273","艶","8276"
"艺","827A","兿","517F"
"苏","82CF","囌","56CC"
"获","83B7","穫","7A6B"
"莼","83BC","蒓","8493"
"萚","841A","蘀","8600"
"蕴","8574","藴","85F4"
"蟏","87CF","蠨","8828"
"袅","8885","裊","88CA"
"觃","89C3","覎","898E"
"览","89C8","覧","89A7"
"讻","8BBB","訩","8A29"
"诇","8BC7","詗","8A57"
"说","8BF4","説","8AAC"
"谉","8C09","讅","8B85"
"谞","8C1E","諝","8ADD"
"谣","8C23","謡","8B21"
"谥","8C25","謚","8B1A"
"豮","8C6E","豶","8C76"
"赃","8D43","臓","81D3"
"赍","8D4D","賫","8CEB"
"赒","8D52","賙","8CD9"
"赗","8D57","賵","8CF5"
"赝","8D5D","贋","8D0B"
"赪","8D6A","赬","8D6C"
"酝","915D","醖","9196"
"酱","9171","醤","91A4"
"钖","9496","鍚","935A"
"钘","9498","鈃","9203"
"钩","94A9","鈎","920E"
"钵","94B5","鉢","9262"
"铏","94CF","鉶","9276"
"铓","94D3","鋩","92E9"
"锈","9508","銹","92B9"
"锎","950E","鐦","9426"
"锐","9510","鋭","92ED"
"锧","9527","鑕","9455"
"镃","9543","鎡","93A1"
"镅","9545","鎇","9387"
"镋","954B","钂","9482"
"镌","954C","鎸","93B8"
"镎","954E","鎿","93BF"
"镚","955A","鏰","93F0"
"镢","9562","鐝","941D"
"镮","956E","鐶","9436"
"镴","9574","鑞","945E"
"闹","95F9","閙","9599"
"闿","95FF","闓","95D3"
"阅","9605","閲","95B2"
"隶","96B6","隷","96B7"
"韨","97E8","韍","97CD"
"须","987B","鬚","9B1A"
"颋","988B","頲","9832"
"颓","9893","頽","983D"
"颙","9899","顒","9852"
"颜","989C","顔","9854"
"飔","98D4","颸","98B8"
"飗","98D7","飀","98C0"
"饦","9966","飥","98E5"
"饳","9973","飿","98FF"
"饸","9978","餄","9904"
"饹","9979","餎","990E"
"饻","997B","餏","990F"
"饼","997C","餠","9920"
"馃","9983","餜","991C"
"馉","9989","餶","9936"
"馎","998E","餺","993A"
"馕","9995","饟","995F"
"骂","9A82","駡","99E1"
"骎","9A8E","駸","99F8"
"鱽","9C7D","魛","9B5B"
"鲊","9C8A","鮓","9B93"
"鲏","9C8F","鮍","9B8D"
"鲖","9C96","鮦","9BA6"
"鲗","9C97","鰂","9C02"
"鲙","9C99","鱠","9C60"
"鲝","9C9D","鮺","9BBA"
"鲿","9CBF","鱨","9C68"
"鳁","9CC1","鰛","9C1B"
"鳄","9CC4","鰐","9C10"
"鳌","9CCC","鰲","9C32"
"鳑","9CD1","鰟","9C1F"
"鳒","9CD2","鰜","9C1C"
"鳛","9CDB","鰼","9C3C"
"鳣","9CE3","鱣","9C63"
"鸡","9E21","鷄","9DC4"
"鸧","9E27","鶬","9DAC"
"鸮","9E2E","鴞","9D1E"
"鸰","9E30","鴒","9D12"
"鸻","9E3B","鴴","9D34"
"鸼","9E3C","鵃","9D43"
"鸾","9E3E","鵉","9D49"
"鹐","9E50","鵮","9D6E"
"鹒","9E52","鶊","9D8A"
"鹖","9E56","鶡","9DA1"
"鹙","9E59","鶖","9D96"
"鹚","9E5A","鷀","9DC0"
"鹡","9E61","鶺","9DBA"
"鹥","9E65","鷖","9DD6"
"鹯","9E6F","鸇","9E07"
"黡","9EE1","黶","9EF6"
,,,
"繁對簡 (1 對 N )",,,
"繁體","繁碼","簡體","簡碼"
"墊","588A","垫","57AB"
"墊","588A","埝","57DD"
"壟","58DF","垄","5784"
"壟","58DF","垅","5785"
"強","5F37","强","5F3A"
"強","5F37","犟","729F"
"滾","6EFE","滚","6EDA"
"滾","6EFE","磙","78D9"
"濫","6FEB","滥","6EE5"
"濫","6FEB","漤","6F24"
"瀋","700B","沈","6C88"
"瀋","700B","渖","6E16"
"謔","8B14","嚯","56AF"
"謔","8B14","谑","8C11"
"鏇","93C7","旋","65CB"
"鏇","93C7","镟","955F"
"钁","9481","䦆","4986"
"钁","9481","镢","9562"
"飆","98C6","飙","98D9"
"飆","98C6","飚","98DA"
"餘","9918","余","4F59"
"餘","9918","馀","9980"
"鯰","9BF0","鲇","9C87"
"鯰","9BF0","鲶","9CB6"
,,,
"簡對繁 (1 對 N)",,,
"簡體","簡碼","繁體","繁碼"
"么","4E48","麼","9EBC"
"么","4E48","麽","9EBD"
"产","4EA7","產","7522"
"产","4EA7","産","7523"
"众","4F17","眾","773E"
"众","4F17","衆","8846"
"伪","4F2A","偽","507D"
"伪","4F2A","僞","50DE"
"冲","51B2","沖","6C96"
"冲","51B2","衝","885D"
"凫","51EB","鳧","9CE7"
"凫","51EB","鳬","9CEC"
"击","51FB","撃","6483"
"击","51FB","擊","64CA"
"别","522B","別","5225"
"别","522B","彆","5F46"
"勋","52CB","勛","52DB"
"勋","52CB","勳","52F3"
"卤","5364","滷","6EF7"
"卤","5364","鹵","9E75"
"历","5386","曆","66C6"
"历","5386","歷","6B77"
"厕","5395","厠","53A0"
"厕","5395","廁","5EC1"
"发","53D1","發","767C"
"发","53D1","髮","9AEE"
"只","53EA","戠","6220"
"只","53EA","祗","7957"
"只","53EA","衹","8879"
"只","53EA","隻","96BB"
"台","53F0","檯","6AAF"
"台","53F0","臺","81FA"
"台","53F0","颱","98B1"
"叹","53F9","嘆","5606"
"叹","53F9","歎","6B4E"
"启","542F","啓","5553"
"启","542F","啟","555F"
"啮","556E","嚙","5699"
"啮","556E","齧","9F67"
"团","56E2","團","5718"
"团","56E2","糰","7CF0"
"坛","575B","壇","58C7"
"坛","575B","罎","7F4E"
"墙","5899","墻","58BB"
"墙","5899","牆","7246"
"壳","58F3","殻","6BBB"
"壳","58F3","殼","6BBC"
"复","590D","復","5FA9"
"复","590D","複","8907"
"奖","5956","奬","596C"
"奖","5956","獎","734E"
"宁","5B81","寜","5BDC"
"宁","5B81","甯","752F"
"寿","5BFF","壽","58FD"
"寿","5BFF","夀","5900"
"尽","5C3D","儘","5118"
"尽","5C3D","盡","76E1"
"岁","5C81","嵗","5D57"
"岁","5C81","歲","6B72"
"岽","5CBD","崠","5D20"
"岽","5CBD","崬","5D2C"
"干","5E72","乾","4E7E"
"干","5E72","幹","5E79"
"弥","5F25","彌","5F4C"
"弥","5F25","瀰","7030"
"当","5F53","噹","5679"
"当","5F53","當","7576"
"录","5F55","錄","9304"
"录","5F55","録","9332"
"恶","6076","噁","5641"
"恶","6076","惡","60E1"
"悫","60AB","愨","6128"
"悫","60AB","慤","6164"
"摆","6446","擺","64FA"
"摆","6446","襬","896C"
"摊","644A","擹","64F9"
"摊","644A","攤","6524"
"样","6837","様","69D8"
"样","6837","樣","6A23"
"汇","6C47","匯","532F"
"汇","6C47","彙","5F59"
"滟","6EDF","灧","7067"
"滟","6EDF","灩","7069"
"烧","70E7","焼","713C"
"烧","70E7","燒","71D2"
"玺","73BA","壐","58D0"
"玺","73BA","璽","74BD"
"疬","75AC","癧","7667"
"疬","75AC","鬁","9B01"
"瘘","7618","瘺","763A"
"瘘","7618","瘻","763B"
"硷","7877","鹸","9E78"
"硷","7877","鹼","9E7C"
"竖","7AD6","竪","7AEA"
"竖","7AD6","豎","8C4E"
"签","7B7E","簽","7C3D"
"签","7B7E","籤","7C64"
"系","7CFB","係","4FC2"
"系","7CFB","繫","7E6B"
"纤","7EA4","縴","7E34"
"纤","7EA4","纖","7E96"
"线","7EBF","綫","7DAB"
"线","7EBF","線","7DDA"
"绁","7EC1","紲","7D32"
"绁","7EC1","絏","7D4F"
"绝","7EDD","絕","7D55"
"绝","7EDD","絶","7D76"
"绣","7EE3","綉","7D89"
"绣","7EE3","繡","7E61"
"绦","7EE6","絛","7D5B"
"绦","7EE6","縧","7E27"
"绷","7EF7","綳","7DB3"
"绷","7EF7","繃","7E43"
"绿","7EFF","綠","7DA0"
"绿","7EFF","緑","7DD1"
"缰","7F30","繮","7E6E"
"缰","7F30","韁","97C1"
"罚","7F5A","罰","7F70"
"罚","7F5A","罸","7F78"
"羁","7F81","羈","7F88"
"羁","7F81","覊","898A"
"脏","810F","贜","8D1C"
"脏","810F","髒","9AD2"
"艳","8273","艶","8276"
"艳","8273","豔","8C54"
"艺","827A","兿","517F"
"艺","827A","藝","85DD"
"苏","82CF","囌","56CC"
"苏","82CF","蘇","8607"
"获","83B7","獲","7372"
"获","83B7","穫","7A6B"
"莼","83BC","蒓","8493"
"莼","83BC","蓴","84F4"
"蒙","8499","懞","61DE"
"蒙","8499","濛","6FDB"
"蒙","8499","矇","77C7"
"蕴","8574","藴","85F4"
"蕴","8574","蘊","860A"
"袅","8885","嫋","5ACB"
"袅","8885","裊","88CA"
"览","89C8","覧","89A7"
"览","89C8","覽","89BD"
"说","8BF4","說","8AAA"
"说","8BF4","説","8AAC"
"谣","8C23","謠","8B20"
"谣","8C23","謡","8B21"
"谥","8C25","諡","8AE1"
"谥","8C25","謚","8B1A"
"赃","8D43","臓","81D3"
"赃","8D43","贓","8D13"
"赍","8D4D","賫","8CEB"
"赍","8D4D","齎","9F4E"
"赝","8D5D","贋","8D0B"
"赝","8D5D","贗","8D17"
"酝","915D","醖","9196"
"酝","915D","醞","919E"
"酱","9171","醤","91A4"
"酱","9171","醬","91AC"
"钩","94A9","鈎","920E"
"钩","94A9","鉤","9264"
"钵","94B5","缽","7F3D"
"钵","94B5","鉢","9262"
"锈","9508","銹","92B9"
"锈","9508","鏽","93FD"
"锎","950E","鉲","9272"
"锎","950E","鐦","9426"
"锐","9510","銳","92B3"
"锐","9510","鋭","92ED"
"镅","9545","鋂","92C2"
"镅","9545","鎇","9387"
"镌","954C","鎸","93B8"
"镌","954C","鐫","942B"
"镎","954E","錼","933C"
"镎","954E","鎿","93BF"
"镢","9562","鐝","941D"
"镢","9562","钁","9481"
"闹","95F9","閙","9599"
"闹","95F9","鬧","9B27"
"阅","9605","閱","95B1"
"阅","9605","閲","95B2"
"隶","96B6","隷","96B7"
"隶","96B6","隸","96B8"
"须","987B","須","9808"
"须","987B","鬚","9B1A"
"颓","9893","頹","9839"
"颓","9893","頽","983D"
"颜","989C","顏","984F"
"颜","989C","顔","9854"
"饼","997C","餅","9905"
"饼","997C","餠","9920"
"馕","9995","饟","995F"
"馕","9995","饢","9962"
"骂","9A82","罵","7F75"
"骂","9A82","駡","99E1"
"鳄","9CC4","鰐","9C10"
"鳄","9CC4","鱷","9C77"
"鳌","9CCC","鰲","9C32"
"鳌","9CCC","鼇","9F07"
"鸡","9E21","雞","96DE"
"鸡","9E21","鷄","9DC4"
"鸾","9E3E","鵉","9D49"
"鸾","9E3E","鸞","9E1E"
"鹚","9E5A","鶿","9DBF"
"鹚","9E5A","鷀","9DC0"
